name,patterns,N,k,max_abs_nonzero,empirical_k_nc,argmax_m,argmax_symbolic
TM,1,4096,2,0.34375,No,64,(1/4096) * (1344 + 2752*zeta^1)
TM,1,4096,3,0.3868568250981232,No,64,(1/4096) * (1152 + 576*zeta^1 + 2368*zeta^2)
TM,1,4096,4,0.4489639222873314,No,16,(1/4096) * (1088 + 544*zeta^1 + 272*zeta^2 + 2192*zeta^3)
TM,1,4096,5,0.5244537296447243,No,64,(1/4096) * (1088 + 512*zeta^1 + 256*zeta^2 + 128*zeta^3 + 2112*zeta^4)
TM,1,4096,6,0.5819132640480021,No,64,(1/4096) * (1024 + 512*zeta^1 + 256*zeta^2 + 128*zeta^3 + 64*zeta^4 + 2112*zeta^5)
TM,1,4096,7,0.6337805603812409,No,16,(1/4096) * (1040 + 512*zeta^1 + 256*zeta^2 + 128*zeta^3 + 64*zeta^4 + 32*zeta^5 + 2064*zeta^6)
TM,1,4096,8,0.6795356458404788,No,8,(1/4096) * (1032 + 512*zeta^1 + 256*zeta^2 + 128*zeta^3 + 64*zeta^4 + 32*zeta^5 + 16*zeta^6 + 2056*zeta^7)
RS,11,4096,2,6.123233995736766e-17,Yes,1,(1/4096) * (2048 + 2048*zeta^1)
RS,11,4096,3,0.34061589710076284,No,1,(1/4096) * (1901 + 439*zeta^1 + 1756*zeta^2)
RS,11,4096,4,0.5000977420639205,No,1,(1/4096) * (1843 + 409*zeta^1 + 205*zeta^2 + 1639*zeta^3)
RS,11,4096,5,0.5950740989156159,No,1,(1/4096) * (1817 + 397*zeta^1 + 198*zeta^2 + 99*zeta^3 + 1585*zeta^4)
RS,11,4096,6,0.6616224000361872,No,1,(1/4096) * (1804 + 390*zeta^1 + 195*zeta^2 + 97*zeta^3 + 49*zeta^4 + 1561*zeta^5)
RS,11,4096,7,0.7117842521340249,No,1,(1/4096) * (1798 + 387*zeta^1 + 193*zeta^2 + 97*zeta^3 + 49*zeta^4 + 24*zeta^5 + 1548*zeta^6)
RS,11,4096,8,0.7520007387224592,No,1,(1/4096) * (1795 + 385*zeta^1 + 193*zeta^2 + 97*zeta^3 + 48*zeta^4 + 24*zeta^5 + 12*zeta^6 + 1542*zeta^7)
RS*TM,11 1,4096,2,0.00927734375,No,53,(1/4096) * (2029 + 2067*zeta^1)
RS*TM,11 1,4096,3,0.25015694936813004,No,1,(1/4096) * (731 + 1463*zeta^1 + 1902*zeta^2)
RS*TM,11 1,4096,4,0.37264161790955985,No,1,(1/4096) * (683 + 341*zeta^1 + 1366*zeta^2 + 1706*zeta^3)
RS*TM,11 1,4096,5,0.44226172770587935,No,1,(1/4096) * (595 + 330*zeta^1 + 298*zeta^2 + 1189*zeta^3 + 1684*zeta^4)
RS*TM,11 1,4096,6,0.4910702209953224,No,1,(1/4096) * (585 + 292*zeta^1 + 293*zeta^2 + 146*zeta^3 + 1171*zeta^4 + 1609*zeta^5)
RS*TM,11 1,4096,7,0.529467574453671,No,1,(1/4096) * (548 + 291*zeta^1 + 274*zeta^2 + 145*zeta^3 + 137*zeta^4 + 1096*zeta^5 + 1605*zeta^6)
RS*TM,11 1,4096,8,0.5626526529884524,No,1,(1/4096) * (546 + 273*zeta^1 + 273*zeta^2 + 136*zeta^3 + 137*zeta^4 + 68*zeta^5 + 1093*zeta^6 + 1570*zeta^7)
"A_{1,101,111}",1 101 111,4096,2,0.00537109375,No,53,(1/4096) * (2059 + 2037*zeta^1)
"A_{1,101,111}",1 101 111,4096,3,0.24694724655516362,No,2,(1/4096) * (694 + 1646*zeta^1 + 1756*zeta^2)
"A_{1,101,111}",1 101 111,4096,4,0.35810861120621484,No,2,(1/4096) * (598 + 427*zeta^1 + 1450*zeta^2 + 1621*zeta^3)
"A_{1,101,111}",1 101 111,4096,5,0.4243727983506167,No,2,(1/4096) * (545 + 388*zeta^1 + 273*zeta^2 + 1346*zeta^3 + 1544*zeta^4)
"A_{1,101,111}",1 101 111,4096,6,0.47200332816615476,No,2,(1/4096) * (512 + 366*zeta^1 + 256*zeta^2 + 182*zeta^3 + 1280*zeta^4 + 1500*zeta^5)
"A_{1,101,111}",1 101 111,4096,7,0.510409563824711,No,2,(1/4096) * (491 + 350*zeta^1 + 246*zeta^2 + 176*zeta^3 + 123*zeta^4 + 1240*zeta^5 + 1470*zeta^6)
"A_{1,101,111}",1 101 111,4096,8,0.5435819493778874,No,2,(1/4096) * (478 + 342*zeta^1 + 239*zeta^2 + 171*zeta^3 + 120*zeta^4 + 85*zeta^5 + 1211*zeta^6 + 1450*zeta^7)
"{101,111}",101 111,4096,2,6.123233995736766e-17,Yes,1,(1/4096) * (2048 + 2048*zeta^1)
"{101,111}",101 111,4096,3,0.29611419768173053,No,1,(1/4096) * (1939 + 585*zeta^1 + 1572*zeta^2)
"{101,111}",101 111,4096,4,0.480529285122003,No,1,(1/4096) * (1894 + 564*zeta^1 + 154*zeta^2 + 1484*zeta^3)
"{101,111}",101 111,4096,5,0.5980123977027,No,1,(1/4096) * (1875 + 553*zeta^1 + 148*zeta^2 + 74*zeta^3 + 1446*zeta^4)
"{101,111}",101 111,4096,6,0.67573622184196,No,1,(1/4096) * (1865 + 548*zeta^1 + 146*zeta^2 + 74*zeta^3 + 37*zeta^4 + 1426*zeta^5)
"{101,111}",101 111,4096,7,0.7319981421002,No,1,(1/4096) * (1860 + 546*zeta^1 + 146*zeta^2 + 73*zeta^3 + 36*zeta^4 + 18*zeta^5 + 1417*zeta^6)
"{101,111}",101 111,4096,8,0.7747247857358281,No,1,(1/4096) * (1858 + 546*zeta^1 + 145*zeta^2 + 72*zeta^3 + 36*zeta^4 + 18*zeta^5 + 9*zeta^6 + 1412*zeta^7)
{01},01,4096,2,0.00927734375,No,53,(1/4096) * (2029 + 2067*zeta^1)
{01},01,4096,3,0.25036630021367556,No,1,(1/4096) * (2049 + 1023*zeta^1 + 1024*zeta^2)
{01},01,4096,4,0.5002442002005516,No,1,(1/4096) * (2049 + 1023*zeta^1 + 1024*zeta^3)
{01},01,4096,5,0.654677235385514,No,1,(1/4096) * (2049 + 1023*zeta^1 + 1024*zeta^4)
{01},01,4096,6,0.7501221001099718,No,1,(1/4096) * (2049 + 1023*zeta^1 + 1024*zeta^5)
{01},01,4096,7,0.8118368448036751,No,1,(1/4096) * (2049 + 1023*zeta^1 + 1024*zeta^6)
{01},01,4096,8,0.8536249151831067,No,1,(1/4096) * (2049 + 1023*zeta^1 + 1024*zeta^7)
{10},10,4096,2,0.00927734375,No,53,(1/4096) * (2067 + 2029*zeta^1)
{10},10,4096,3,0.2503659431087823,No,64,(1/4096) * (2048 + 992*zeta^1 + 1056*zeta^2)
{10},10,4096,4,0.5002440810494413,No,64,(1/4096) * (2048 + 992*zeta^1 + 1056*zeta^3)
{10},10,4096,5,0.6546771724754319,No,64,(1/4096) * (2048 + 992*zeta^1 + 1056*zeta^4)
{10},10,4096,6,0.7501220603800091,No,64,(1/4096) * (2048 + 992*zeta^1 + 1056*zeta^5)
{10},10,4096,7,0.8118368171604889,No,64,(1/4096) * (2048 + 992*zeta^1 + 1056*zeta^6)
{10},10,4096,8,0.8536248947317397,No,64,(1/4096) * (2048 + 992*zeta^1 + 1056*zeta^7)
"{01,10,11}",01 10 11,4096,2,6.123233995736766e-17,Yes,1,(1/4096) * (2048 + 2048*zeta^1)
"{01,10,11}",01 10 11,4096,3,0.3406542179280466,No,1,(1/4096) * (1902 + 439*zeta^1 + 1755*zeta^2)
"{01,10,11}",01 10 11,4096,4,0.49980469704046976,No,1,(1/4096) * (1843 + 410*zeta^1 + 205*zeta^2 + 1638*zeta^3)
"{01,10,11}",01 10 11,4096,5,0.5952784207960209,No,1,(1/4096) * (1817 + 396*zeta^1 + 198*zeta^2 + 99*zeta^3 + 1586*zeta^4)
"{01,10,11}",01 10 11,4096,6,0.6612071413886835,No,1,(1/4096) * (1804 + 390*zeta^1 + 195*zeta^2 + 98*zeta^3 + 49*zeta^4 + 1560*zeta^5)
"{01,10,11}",01 10 11,4096,7,0.711859635367871,No,1,(1/4096) * (1798 + 387*zeta^1 + 194*zeta^2 + 97*zeta^3 + 48*zeta^4 + 24*zeta^5 + 1548*zeta^6)
"{01,10,11}",01 10 11,4096,8,0.752339713429204,No,1,(1/4096) * (1795 + 386*zeta^1 + 193*zeta^2 + 96*zeta^3 + 48*zeta^4 + 24*zeta^5 + 12*zeta^6 + 1542*zeta^7)
A_3,101 111,4096,2,6.123233995736766e-17,Yes,1,(1/4096) * (2048 + 2048*zeta^1)
A_3,101 111,4096,3,0.29611419768173053,No,1,(1/4096) * (1939 + 585*zeta^1 + 1572*zeta^2)
A_3,101 111,4096,4,0.480529285122003,No,1,(1/4096) * (1894 + 564*zeta^1 + 154*zeta^2 + 1484*zeta^3)
A_3,101 111,4096,5,0.5980123977027,No,1,(1/4096) * (1875 + 553*zeta^1 + 148*zeta^2 + 74*zeta^3 + 1446*zeta^4)
A_3,101 111,4096,6,0.67573622184196,No,1,(1/4096) * (1865 + 548*zeta^1 + 146*zeta^2 + 74*zeta^3 + 37*zeta^4 + 1426*zeta^5)
A_3,101 111,4096,7,0.7319981421002,No,1,(1/4096) * (1860 + 546*zeta^1 + 146*zeta^2 + 73*zeta^3 + 36*zeta^4 + 18*zeta^5 + 1417*zeta^6)
A_3,101 111,4096,8,0.7747247857358281,No,1,(1/4096) * (1858 + 546*zeta^1 + 145*zeta^2 + 72*zeta^3 + 36*zeta^4 + 18*zeta^5 + 9*zeta^6 + 1412*zeta^7)
A_4,1001 1011 1101 1111,4096,2,6.123233995736766e-17,Yes,1,(1/4096) * (2048 + 2048*zeta^1)
A_4,1001 1011 1101 1111,4096,3,0.2883803075955939,No,2,(1/4096) * (1892 + 595*zeta^1 + 1609*zeta^2)
A_4,1001 1011 1101 1111,4096,4,0.46592983022066004,No,2,(1/4096) * (1844 + 536*zeta^1 + 204*zeta^2 + 1512*zeta^3)
A_4,1001 1011 1101 1111,4096,5,0.582815872796309,No,1,(1/4096) * (1853 + 606*zeta^1 + 176*zeta^2 + 57*zeta^3 + 1404*zeta^4)
A_4,1001 1011 1101 1111,4096,6,0.6695691395101636,No,1,(1/4096) * (1846 + 604*zeta^1 + 175*zeta^2 + 55*zeta^3 + 27*zeta^4 + 1389*zeta^5)
A_4,1001 1011 1101 1111,4096,7,0.7323980797768829,No,1,(1/4096) * (1844 + 603*zeta^1 + 173*zeta^2 + 54*zeta^3 + 27*zeta^4 + 13*zeta^5 + 1382*zeta^6)
A_4,1001 1011 1101 1111,4096,8,0.7786416175715581,No,1,(1/4096) * (1843 + 601*zeta^1 + 172*zeta^2 + 54*zeta^3 + 27*zeta^4 + 13*zeta^5 + 6*zeta^6 + 1380*zeta^7)
A_5,10001 10011 10101 10111 11001 11011 11101 11111,4096,2,6.123233995736766e-17,Yes,1,(1/4096) * (2048 + 2048*zeta^1)
A_5,10001 10011 10101 10111 11001 11011 11101 11111,4096,3,0.29101961888382505,No,4,(1/4096) * (1897 + 588*zeta^1 + 1611*zeta^2)
A_5,10001 10011 10101 10111 11001 11011 11101 11111,4096,4,0.46961183792608174,No,4,(1/4096) * (1848 + 528*zeta^1 + 200*zeta^2 + 1520*zeta^3)
A_5,10001 10011 10101 10111 11001 11011 11101 11111,4096,5,0.5858711301179349,No,4,(1/4096) * (1829 + 516*zeta^1 + 154*zeta^2 + 117*zeta^3 + 1480*zeta^4)
A_5,10001 10011 10101 10111 11001 11011 11101 11111,4096,6,0.6686038294257733,No,2,(1/4096) * (1841 + 584*zeta^1 + 170*zeta^2 + 59*zeta^3 + 37*zeta^4 + 1405*zeta^5)
A_5,10001 10011 10101 10111 11001 11011 11101 11111,4096,7,0.729099994876575,No,2,(1/4096) * (1835 + 580*zeta^1 + 169*zeta^2 + 59*zeta^3 + 29*zeta^4 + 25*zeta^5 + 1399*zeta^6)
A_5,10001 10011 10101 10111 11001 11011 11101 11111,4096,8,0.77660702093767,No,1,(1/4096) * (1829 + 610*zeta^1 + 193*zeta^2 + 56*zeta^3 + 19*zeta^4 + 10*zeta^5 + 7*zeta^6 + 1372*zeta^7)
K4_01_001_101,01 001 101,4096,2,1.0,No,1,(1/4096) * (4096)
K4_01_001_101,01 001 101,4096,3,0.25036630021367556,No,1,(1/4096) * (2049 + 1024*zeta^1 + 1023*zeta^2)
K4_01_001_101,01 001 101,4096,4,0.00927734375,No,53,(1/4096) * (2029 + 2067*zeta^2)
K4_01_001_101,01 001 101,4096,5,0.14233345671339145,No,3,(1/4096) * (1790 + 769*zeta^2 + 1282*zeta^3 + 255*zeta^4)
K4_01_001_101,01 001 101,4096,6,0.25036630021367545,No,1,(1/4096) * (2049 + 1023*zeta^2 + 1024*zeta^4)
K4_01_001_101,01 001 101,4096,7,0.38903807285874986,No,1,(1/4096) * (2049 + 1023*zeta^2 + 1024*zeta^5)
K4_01_001_101,01 001 101,4096,8,0.5002442002005514,No,1,(1/4096) * (2049 + 1023*zeta^2 + 1024*zeta^6)
K4_10_010_110,10 010 110,4096,2,1.0,No,1,(1/4096) * (4096)
K4_10_010_110,10 010 110,4096,3,0.2503659431087823,No,64,(1/4096) * (2048 + 1056*zeta^1 + 992*zeta^2)
K4_10_010_110,10 010 110,4096,4,0.00927734375,No,53,(1/4096) * (2067 + 2029*zeta^2)
K4_10_010_110,10 010 110,4096,5,0.1433453157553473,No,3,(1/4096) * (1794 + 257*zeta^1 + 1278*zeta^2 + 767*zeta^3)
K4_10_010_110,10 010 110,4096,6,0.2503659431087822,No,64,(1/4096) * (2048 + 992*zeta^2 + 1056*zeta^4)
K4_10_010_110,10 010 110,4096,7,0.38903788555589025,No,64,(1/4096) * (2048 + 992*zeta^2 + 1056*zeta^5)
K4_10_010_110,10 010 110,4096,8,0.5002440810494412,No,64,(1/4096) * (2048 + 992*zeta^2 + 1056*zeta^6)
K4_11_011_111,11 011 111,4096,2,1.0,No,1,(1/4096) * (4096)
K4_11_011_111,11 011 111,4096,3,0.34061589710076307,No,1,(1/4096) * (1901 + 1756*zeta^1 + 439*zeta^2)
K4_11_011_111,11 011 111,4096,4,6.123233995736766e-17,Yes,1,(1/4096) * (2048 + 2048*zeta^2)
K4_11_011_111,11 011 111,4096,5,0.20732968064923193,No,1,(1/4096) * (1817 + 99*zeta^1 + 397*zeta^2 + 1585*zeta^3 + 198*zeta^4)
K4_11_011_111,11 011 111,4096,6,0.34061589710076284,No,1,(1/4096) * (1901 + 439*zeta^2 + 1756*zeta^4)
K4_11_011_111,11 011 111,4096,7,0.43257951591027866,No,1,(1/4096) * (1798 + 49*zeta^1 + 387*zeta^2 + 24*zeta^3 + 193*zeta^4 + 1548*zeta^5 + 97*zeta^6)
K4_11_011_111,11 011 111,4096,8,0.5000977420639203,No,1,(1/4096) * (1843 + 409*zeta^2 + 205*zeta^4 + 1639*zeta^6)
K4_01_10,01 10,4096,2,1.0,No,1,(1/4096) * (4096*zeta^1)
K4_01_10,01 10,4096,3,0.5000001788139024,No,1,(1/4096) * (2047*zeta^1 + 2049*zeta^2)
K4_01_10,01 10,4096,4,0.00830078125,No,45,(1/4096) * (2031*zeta^1 + 2065*zeta^3)
K4_01_10,01 10,4096,5,0.3090173433064186,No,1,(1/4096) * (2047*zeta^1 + 2049*zeta^4)
K4_01_10,01 10,4096,6,0.5000001788139021,No,1,(1/4096) * (2047*zeta^1 + 2049*zeta^5)
K4_01_10,01 10,4096,7,0.6234899187298016,No,1,(1/4096) * (2047*zeta^1 + 2049*zeta^6)
K4_01_10,01 10,4096,8,0.7071068654802393,No,1,(1/4096) * (2047*zeta^1 + 2049*zeta^7)
K4_01_010_110,01 010 110,4096,2,1.0,No,1,(1/4096) * (4096*zeta^1)
K4_01_010_110,01 010 110,4096,3,0.5000001788139024,No,1,(1/4096) * (2047*zeta^1 + 2049*zeta^2)
K4_01_010_110,01 010 110,4096,4,0.00830078125,No,45,(1/4096) * (2031*zeta^1 + 2065*zeta^3)
K4_01_010_110,01 010 110,4096,5,0.3090173433064186,No,1,(1/4096) * (2047*zeta^1 + 2049*zeta^4)
K4_01_010_110,01 010 110,4096,6,0.5000001788139021,No,1,(1/4096) * (2047*zeta^1 + 2049*zeta^5)
K4_01_010_110,01 010 110,4096,7,0.6234899187298016,No,1,(1/4096) * (2047*zeta^1 + 2049*zeta^6)
K4_01_010_110,01 010 110,4096,8,0.7071068654802393,No,1,(1/4096) * (2047*zeta^1 + 2049*zeta^7)
K4_10_001_101,10 001 101,4096,2,1.0,No,1,(1/4096) * (4096*zeta^1)
K4_10_001_101,10 001 101,4096,3,0.5000001788139024,No,1,(1/4096) * (2047*zeta^1 + 2049*zeta^2)
K4_10_001_101,10 001 101,4096,4,0.00830078125,No,45,(1/4096) * (2031*zeta^1 + 2065*zeta^3)
K4_10_001_101,10 001 101,4096,5,0.3090173433064186,No,1,(1/4096) * (2047*zeta^1 + 2049*zeta^4)
K4_10_001_101,10 001 101,4096,6,0.5000001788139021,No,1,(1/4096) * (2047*zeta^1 + 2049*zeta^5)
K4_10_001_101,10 001 101,4096,7,0.6234899187298016,No,1,(1/4096) * (2047*zeta^1 + 2049*zeta^6)
K4_10_001_101,10 001 101,4096,8,0.7071068654802393,No,1,(1/4096) * (2047*zeta^1 + 2049*zeta^7)
K4_001_010_101_110,001 010 101 110,4096,2,1.0,No,1,(1/4096) * (4096*zeta^1)
K4_001_010_101_110,001 010 101 110,4096,3,0.5000001788139024,No,1,(1/4096) * (2047*zeta^1 + 2049*zeta^2)
K4_001_010_101_110,001 010 101 110,4096,4,0.00830078125,No,45,(1/4096) * (2031*zeta^1 + 2065*zeta^3)
K4_001_010_101_110,001 010 101 110,4096,5,0.3090173433064186,No,1,(1/4096) * (2047*zeta^1 + 2049*zeta^4)
K4_001_010_101_110,001 010 101 110,4096,6,0.5000001788139021,No,1,(1/4096) * (2047*zeta^1 + 2049*zeta^5)
K4_001_010_101_110,001 010 101 110,4096,7,0.6234899187298016,No,1,(1/4096) * (2047*zeta^1 + 2049*zeta^6)
K4_001_010_101_110,001 010 101 110,4096,8,0.7071068654802393,No,1,(1/4096) * (2047*zeta^1 + 2049*zeta^7)
K4_1_01_10,1 01 10,4096,2,0.34375,No,64,(1/4096) * (1344 + 2752*zeta^1)
K4_1_01_10,1 01 10,4096,3,0.18925906595261852,No,1,(1/4096) * (1463 + 1756*zeta^1 + 877*zeta^2)
K4_1_01_10,1 01 10,4096,4,0.005132762705475766,No,51,(1/4096) * (884 + 1154*zeta^1 + 905*zeta^2 + 1153*zeta^3)
K4_1_01_10,1 01 10,4096,5,0.15964842784448266,No,1,(1/4096) * (1322 + 660*zeta^1 + 330*zeta^2 + 1189*zeta^3 + 595*zeta^4)
K4_1_01_10,1 01 10,4096,6,0.2883933286228567,No,1,(1/4096) * (1300 + 650*zeta^1 + 325*zeta^2 + 163*zeta^3 + 1106*zeta^4 + 552*zeta^5)
K4_1_01_10,1 01 10,4096,7,0.3936448751890142,No,1,(1/4096) * (1290 + 645*zeta^1 + 323*zeta^2 + 162*zeta^3 + 80*zeta^4 + 1064*zeta^5 + 532*zeta^6)
K4_1_01_10,1 01 10,4096,8,0.48005577248829945,No,1,(1/4096) * (1285 + 643*zeta^1 + 322*zeta^2 + 160*zeta^3 + 80*zeta^4 + 40*zeta^5 + 1044*zeta^6 + 522*zeta^7)
K4_1_01_001_101,1 01 001 101,4096,2,0.34375,No,64,(1/4096) * (1344 + 2752*zeta^1)
K4_1_01_001_101,1 01 001 101,4096,3,0.34061589710076284,No,1,(1/4096) * (1901 + 439*zeta^1 + 1756*zeta^2)
K4_1_01_001_101,1 01 001 101,4096,4,0.007084286195579571,No,43,(1/4096) * (1066 + 997*zeta^1 + 1065*zeta^2 + 968*zeta^3)
K4_1_01_001_101,1 01 001 101,4096,5,0.14090745429710153,No,1,(1/4096) * (595 + 298*zeta^1 + 1684*zeta^2 + 330*zeta^3 + 1189*zeta^4)
K4_1_01_001_101,1 01 001 101,4096,6,0.14715990070991858,No,16,(1/4096) * (600 + 816*zeta^1 + 400*zeta^2 + 712*zeta^3 + 360*zeta^4 + 1208*zeta^5)
K4_1_01_001_101,1 01 001 101,4096,7,0.24715681016309685,No,8,(1/4096) * (588 + 808*zeta^1 + 400*zeta^2 + 200*zeta^3 + 612*zeta^4 + 308*zeta^5 + 1180*zeta^6)
K4_1_01_001_101,1 01 001 101,4096,8,0.3400996539434486,No,4,(1/4096) * (582 + 804*zeta^1 + 400*zeta^2 + 200*zeta^3 + 100*zeta^4 + 562*zeta^5 + 282*zeta^6 + 1166*zeta^7)
K4_1_01_010_110,1 01 010 110,4096,2,0.34375,No,64,(1/4096) * (1344 + 2752*zeta^1)
K4_1_01_010_110,1 01 010 110,4096,3,0.18925906595261852,No,1,(1/4096) * (1463 + 1756*zeta^1 + 877*zeta^2)
K4_1_01_010_110,1 01 010 110,4096,4,0.005132762705475766,No,51,(1/4096) * (884 + 1154*zeta^1 + 905*zeta^2 + 1153*zeta^3)
K4_1_01_010_110,1 01 010 110,4096,5,0.15964842784448266,No,1,(1/4096) * (1322 + 660*zeta^1 + 330*zeta^2 + 1189*zeta^3 + 595*zeta^4)
K4_1_01_010_110,1 01 010 110,4096,6,0.2883933286228567,No,1,(1/4096) * (1300 + 650*zeta^1 + 325*zeta^2 + 163*zeta^3 + 1106*zeta^4 + 552*zeta^5)
K4_1_01_010_110,1 01 010 110,4096,7,0.3936448751890142,No,1,(1/4096) * (1290 + 645*zeta^1 + 323*zeta^2 + 162*zeta^3 + 80*zeta^4 + 1064*zeta^5 + 532*zeta^6)
K4_1_01_010_110,1 01 010 110,4096,8,0.48005577248829945,No,1,(1/4096) * (1285 + 643*zeta^1 + 322*zeta^2 + 160*zeta^3 + 80*zeta^4 + 40*zeta^5 + 1044*zeta^6 + 522*zeta^7)
K4_1_10_001_101,1 10 001 101,4096,2,0.34375,No,64,(1/4096) * (1344 + 2752*zeta^1)
K4_1_10_001_101,1 10 001 101,4096,3,0.18925906595261852,No,1,(1/4096) * (1463 + 1756*zeta^1 + 877*zeta^2)
K4_1_10_001_101,1 10 001 101,4096,4,0.005132762705475766,No,51,(1/4096) * (884 + 1154*zeta^1 + 905*zeta^2 + 1153*zeta^3)
K4_1_10_001_101,1 10 001 101,4096,5,0.15964842784448266,No,1,(1/4096) * (1322 + 660*zeta^1 + 330*zeta^2 + 1189*zeta^3 + 595*zeta^4)
K4_1_10_001_101,1 10 001 101,4096,6,0.2883933286228567,No,1,(1/4096) * (1300 + 650*zeta^1 + 325*zeta^2 + 163*zeta^3 + 1106*zeta^4 + 552*zeta^5)
K4_1_10_001_101,1 10 001 101,4096,7,0.3936448751890142,No,1,(1/4096) * (1290 + 645*zeta^1 + 323*zeta^2 + 162*zeta^3 + 80*zeta^4 + 1064*zeta^5 + 532*zeta^6)
