name,patterns,N,k,max_abs_nonzero,empirical_k_nc,argmax_m,argmax_symbolic
K4_1_10_001_101,1 10 001 101,4096,8,0.48005577248829945,No,1,(1/4096) * (1285 + 643*zeta^1 + 322*zeta^2 + 160*zeta^3 + 80*zeta^4 + 40*zeta^5 + 1044*zeta^6 + 522*zeta^7)
K4_1_10_010_110,1 10 010 110,4096,2,0.34375,No,64,(1/4096) * (1344 + 2752*zeta^1)
K4_1_10_010_110,1 10 010 110,4096,3,0.2497384371978162,No,1,(1/4096) * (732 + 1901*zeta^1 + 1463*zeta^2)
K4_1_10_010_110,1 10 010 110,4096,4,0.007084286195579519,No,43,(1/4096) * (1065 + 968*zeta^1 + 1066*zeta^2 + 997*zeta^3)
K4_1_10_010_110,1 10 010 110,4096,5,0.21971855678224897,No,1,(1/4096) * (660 + 1354*zeta^1 + 165*zeta^2 + 595*zeta^3 + 1322*zeta^4)
K4_1_10_010_110,1 10 010 110,4096,6,0.38158836045917466,No,1,(1/4096) * (650 + 1349*zeta^1 + 163*zeta^2 + 82*zeta^3 + 552*zeta^4 + 1300*zeta^5)
K4_1_10_010_110,1 10 010 110,4096,7,0.5001236186280099,No,1,(1/4096) * (645 + 1347*zeta^1 + 162*zeta^2 + 80*zeta^3 + 40*zeta^4 + 532*zeta^5 + 1290*zeta^6)
K4_1_10_010_110,1 10 010 110,4096,8,0.5880379961371439,No,1,(1/4096) * (643 + 1346*zeta^1 + 160*zeta^2 + 80*zeta^3 + 40*zeta^4 + 20*zeta^5 + 522*zeta^6 + 1285*zeta^7)
K4_1_11_011_111,1 11 011 111,4096,2,0.34375,No,64,(1/4096) * (1344 + 2752*zeta^1)
K4_1_11_011_111,1 11 011 111,4096,3,0.25036630021367556,No,1,(1/4096) * (2049 + 1023*zeta^1 + 1024*zeta^2)
K4_1_11_011_111,1 11 011 111,4096,4,0.007084286195579516,No,43,(1/4096) * (1066 + 968*zeta^1 + 1065*zeta^2 + 997*zeta^3)
K4_1_11_011_111,1 11 011 111,4096,5,0.18724547305034847,No,1,(1/4096) * (562 + 396*zeta^1 + 1123*zeta^2 + 793*zeta^3 + 1222*zeta^4)
K4_1_11_011_111,1 11 011 111,4096,6,0.30040618499021826,No,1,(1/4096) * (683 + 341*zeta^1 + 1366*zeta^3 + 682*zeta^4 + 1024*zeta^5)
K4_1_11_011_111,1 11 011 111,4096,7,0.37648731996254636,No,1,(1/4096) * (580 + 274*zeta^1 + 73*zeta^2 + 290*zeta^3 + 1161*zeta^4 + 549*zeta^5 + 1169*zeta^6)
K4_1_11_011_111,1 11 011 111,4096,8,0.43145372652474234,No,1,(1/4096) * (522 + 322*zeta^1 + 40*zeta^2 + 261*zeta^3 + 160*zeta^4 + 1044*zeta^5 + 643*zeta^6 + 1104*zeta^7)
K4_001_010_100_111,001 010 100 111,4096,2,0.66650390625,No,1,(1/4096) * (683 + 3413*zeta^1)
K4_001_010_100_111,001 010 100 111,4096,3,0.36924774391864273,No,1,(1/4096) * (365 + 1975*zeta^1 + 1756*zeta^2)
K4_001_010_100_111,001 010 100 111,4096,4,0.005869538711021096,No,51,(1/4096) * (1077 + 971*zeta^1 + 1060*zeta^2 + 988*zeta^3)
K4_001_010_100_111,001 010 100 111,4096,5,0.26207498474847823,No,1,(1/4096) * (330 + 1701*zeta^1 + 83*zeta^2 + 298*zeta^3 + 1684*zeta^4)
K4_001_010_100_111,001 010 100 111,4096,6,0.439078412836672,No,1,(1/4096) * (325 + 1699*zeta^1 + 82*zeta^2 + 40*zeta^3 + 276*zeta^4 + 1674*zeta^5)
K4_001_010_100_111,001 010 100 111,4096,7,0.5605819375273638,No,1,(1/4096) * (323 + 1698*zeta^1 + 80*zeta^2 + 40*zeta^3 + 20*zeta^4 + 266*zeta^5 + 1669*zeta^6)
K4_001_010_100_111,001 010 100 111,4096,8,0.6465600215332589,No,1,(1/4096) * (322 + 1696*zeta^1 + 80*zeta^2 + 40*zeta^3 + 20*zeta^4 + 10*zeta^5 + 261*zeta^6 + 1667*zeta^7)
K4_001_011_100_110,001 011 100 110,4096,2,1.0,No,2,(1/4096) * (4096*zeta^1)
K4_001_011_100_110,001 011 100 110,4096,3,0.31286628237934466,No,2,(1/4096) * (511 + 1792*zeta^1 + 1793*zeta^2)
K4_001_011_100_110,001 011 100 110,4096,4,0.005371093749999954,No,55,(1/4096) * (1035 + 1024*zeta^1 + 1013*zeta^2 + 1024*zeta^3)
K4_001_011_100_110,001 011 100 110,4096,5,0.2026959539308926,No,1,(1/4096) * (1025 + 1024*zeta^1 + 511*zeta^2 + 512*zeta^3 + 1024*zeta^4)
K4_001_011_100_110,001 011 100 110,4096,6,0.37536627048398896,No,1,(1/4096) * (1025 + 1024*zeta^1 + 511*zeta^2 + 512*zeta^4 + 1024*zeta^5)
K4_001_011_100_110,001 011 100 110,4096,7,0.5064131904010156,No,1,(1/4096) * (1025 + 1024*zeta^1 + 511*zeta^2 + 512*zeta^5 + 1024*zeta^6)
K4_001_011_100_110,001 011 100 110,4096,8,0.6037975805764103,No,1,(1/4096) * (1025 + 1024*zeta^1 + 511*zeta^2 + 512*zeta^6 + 1024*zeta^7)
TM,1,8192,2,0.3359375,No,32,(1/8192) * (2720 + 5472*zeta^1)
TM,1,8192,3,0.3790723299039749,No,16,(1/8192) * (2336 + 1168*zeta^1 + 4688*zeta^2)
TM,1,8192,4,0.4489639222873314,No,32,(1/8192) * (2176 + 1088*zeta^1 + 544*zeta^2 + 4384*zeta^3)
TM,1,8192,5,0.5157892178065822,No,8,(1/8192) * (2112 + 1056*zeta^1 + 528*zeta^2 + 264*zeta^3 + 4232*zeta^4)
TM,1,8192,6,0.5818608181676697,No,64,(1/8192) * (2112 + 1024*zeta^1 + 512*zeta^2 + 256*zeta^3 + 128*zeta^4 + 4160*zeta^5)
TM,1,8192,7,0.6337805603812409,No,32,(1/8192) * (2080 + 1024*zeta^1 + 512*zeta^2 + 256*zeta^3 + 128*zeta^4 + 64*zeta^5 + 4128*zeta^6)
TM,1,8192,8,0.6795356458404788,No,16,(1/8192) * (2064 + 1024*zeta^1 + 512*zeta^2 + 256*zeta^3 + 128*zeta^4 + 64*zeta^5 + 32*zeta^6 + 4112*zeta^7)
RS,11,8192,2,6.123233995736766e-17,Yes,1,(1/8192) * (4096 + 4096*zeta^1)
RS,11,8192,3,0.3408269362366175,No,1,(1/8192) * (3804 + 877*zeta^1 + 3511*zeta^2)
RS,11,8192,4,0.5001464867584875,No,1,(1/8192) * (3687 + 819*zeta^1 + 409*zeta^2 + 3277*zeta^3)
RS,11,8192,5,0.5949463508165361,No,1,(1/8192) * (3633 + 793*zeta^1 + 397*zeta^2 + 198*zeta^3 + 3171*zeta^4)
RS,11,8192,6,0.661553174576153,No,1,(1/8192) * (3609 + 780*zeta^1 + 390*zeta^2 + 195*zeta^3 + 97*zeta^4 + 3121*zeta^5)
RS,11,8192,7,0.7119447288906586,No,1,(1/8192) * (3596 + 774*zeta^1 + 387*zeta^2 + 193*zeta^3 + 97*zeta^4 + 49*zeta^5 + 3096*zeta^6)
RS,11,8192,8,0.7520735920070125,No,1,(1/8192) * (3590 + 771*zeta^1 + 385*zeta^2 + 193*zeta^3 + 97*zeta^4 + 48*zeta^5 + 24*zeta^6 + 3084*zeta^7)
RS*TM,11 1,8192,2,0.004638671875,Yes,53,(1/8192) * (4077 + 4115*zeta^1)
RS*TM,11 1,8192,3,0.24994769145184115,No,1,(1/8192) * (1463 + 2926*zeta^1 + 3803*zeta^2)
RS*TM,11 1,8192,4,0.37269619741595644,No,1,(1/8192) * (1366 + 682*zeta^1 + 2731*zeta^2 + 3413*zeta^3)
RS*TM,11 1,8192,5,0.44256607663231723,No,1,(1/8192) * (1189 + 660*zeta^1 + 595*zeta^2 + 2378*zeta^3 + 3370*zeta^4)
RS*TM,11 1,8192,6,0.49107017547893417,No,1,(1/8192) * (1171 + 585*zeta^1 + 585*zeta^2 + 292*zeta^3 + 2341*zeta^4 + 3218*zeta^5)
RS*TM,11 1,8192,7,0.5293669625221433,No,1,(1/8192) * (1096 + 581*zeta^1 + 548*zeta^2 + 291*zeta^3 + 274*zeta^4 + 2193*zeta^5 + 3209*zeta^6)
RS*TM,11 1,8192,8,0.5626073625490234,No,1,(1/8192) * (1093 + 546*zeta^1 + 546*zeta^2 + 273*zeta^3 + 273*zeta^4 + 136*zeta^5 + 2185*zeta^6 + 3140*zeta^7)
"A_{1,101,111}",1 101 111,8192,2,0.002685546875,Yes,53,(1/8192) * (4107 + 4085*zeta^1)
"A_{1,101,111}",1 101 111,8192,3,0.2465628134915253,No,2,(1/8192) * (1390 + 3292*zeta^1 + 3510*zeta^2)
"A_{1,101,111}",1 101 111,8192,4,0.35859105393802837,No,2,(1/8192) * (1194 + 853*zeta^1 + 2902*zeta^2 + 3243*zeta^3)
"A_{1,101,111}",1 101 111,8192,5,0.4245466228661867,No,2,(1/8192) * (1090 + 776*zeta^1 + 545*zeta^2 + 2692*zeta^3 + 3089*zeta^4)
"A_{1,101,111}",1 101 111,8192,6,0.4717052760794941,No,2,(1/8192) * (1024 + 732*zeta^1 + 512*zeta^2 + 366*zeta^3 + 2560*zeta^4 + 2998*zeta^5)
"A_{1,101,111}",1 101 111,8192,7,0.5106347135848429,No,2,(1/8192) * (984 + 702*zeta^1 + 491*zeta^2 + 350*zeta^3 + 246*zeta^4 + 2480*zeta^5 + 2939*zeta^6)
"A_{1,101,111}",1 101 111,8192,8,0.5439188371843146,No,2,(1/8192) * (955 + 682*zeta^1 + 478*zeta^2 + 342*zeta^3 + 239*zeta^4 + 171*zeta^5 + 2424*zeta^6 + 2901*zeta^7)
"{101,111}",101 111,8192,2,6.123233995736766e-17,Yes,1,(1/8192) * (4096 + 4096*zeta^1)
"{101,111}",101 111,8192,3,0.29585449597506214,No,1,(1/8192) * (3876 + 1171*zeta^1 + 3145*zeta^2)
"{101,111}",101 111,8192,4,0.48075771171268356,No,1,(1/8192) * (3788 + 1126*zeta^1 + 308*zeta^2 + 2970*zeta^3)
"{101,111}",101 111,8192,5,0.5977454389286916,No,1,(1/8192) * (3750 + 1107*zeta^1 + 297*zeta^2 + 148*zeta^3 + 2890*zeta^4)
"{101,111}",101 111,8192,6,0.6760916796221239,No,1,(1/8192) * (3730 + 1097*zeta^1 + 292*zeta^2 + 146*zeta^3 + 74*zeta^4 + 2853*zeta^5)
"{101,111}",101 111,8192,7,0.7321159421487186,No,1,(1/8192) * (3721 + 1092*zeta^1 + 290*zeta^2 + 146*zeta^3 + 73*zeta^4 + 36*zeta^5 + 2834*zeta^6)
"{101,111}",101 111,8192,8,0.7745776679419681,No,1,(1/8192) * (3716 + 1090*zeta^1 + 290*zeta^2 + 145*zeta^3 + 72*zeta^4 + 36*zeta^5 + 18*zeta^6 + 2825*zeta^7)
{01},01,8192,2,0.004638671875,Yes,53,(1/8192) * (4077 + 4115*zeta^1)
{01},01,8192,3,0.2501831278041319,No,1,(1/8192) * (4097 + 2047*zeta^1 + 2048*zeta^2)
{01},01,8192,4,0.5001220852100239,No,1,(1/8192) * (4097 + 2047*zeta^1 + 2048*zeta^3)
{01},01,8192,5,0.6545928559940248,No,1,(1/8192) * (4097 + 2047*zeta^1 + 2048*zeta^4)
{01},01,8192,6,0.7500610426062241,No,1,(1/8192) * (4097 + 2047*zeta^1 + 2048*zeta^5)
{01},01,8192,7,0.8117908672570348,No,1,(1/8192) * (4097 + 2047*zeta^1 + 2048*zeta^6)
{01},01,8192,8,0.8535891485242896,No,1,(1/8192) * (4097 + 2047*zeta^1 + 2048*zeta^7)
{10},10,8192,2,0.004638671875,Yes,53,(1/8192) * (4115 + 4077*zeta^1)
{10},10,8192,3,0.2500915359767049,No,64,(1/8192) * (4096 + 2016*zeta^1 + 2080*zeta^2)
{10},10,8192,4,0.5000610314314143,No,64,(1/8192) * (4096 + 2016*zeta^1 + 2080*zeta^3)
{10},10,8192,5,0.6545506700844943,No,64,(1/8192) * (4096 + 2016*zeta^1 + 2080*zeta^4)
{10},10,8192,6,0.7500305169572685,No,64,(1/8192) * (4096 + 2016*zeta^1 + 2080*zeta^5)
{10},10,8192,7,0.8117678809628642,No,64,(1/8192) * (4096 + 2016*zeta^1 + 2080*zeta^6)
{10},10,8192,8,0.8535712671894472,No,64,(1/8192) * (4096 + 2016*zeta^1 + 2080*zeta^7)
"{01,10,11}",01 10 11,8192,2,6.123233995736766e-17,Yes,1,(1/8192) * (4096 + 4096*zeta^1)
"{01,10,11}",01 10 11,8192,3,0.34063499243542156,No,1,(1/8192) * (3803 + 878*zeta^1 + 3511*zeta^2)
"{01,10,11}",01 10 11,8192,4,0.4999511814126744,No,1,(1/8192) * (3686 + 819*zeta^1 + 410*zeta^2 + 3277*zeta^3)
"{01,10,11}",01 10 11,8192,5,0.595176223332141,No,1,(1/8192) * (3634 + 793*zeta^1 + 396*zeta^2 + 198*zeta^3 + 3171*zeta^4)
"{01,10,11}",01 10 11,8192,6,0.6614147695077847,No,1,(1/8192) * (3608 + 780*zeta^1 + 390*zeta^2 + 195*zeta^3 + 98*zeta^4 + 3121*zeta^5)
"{01,10,11}",01 10 11,8192,7,0.7118219191568018,No,1,(1/8192) * (3596 + 774*zeta^1 + 387*zeta^2 + 194*zeta^3 + 97*zeta^4 + 48*zeta^5 + 3096*zeta^6)
"{01,10,11}",01 10 11,8192,8,0.7521702253603291,No,1,(1/8192) * (3590 + 771*zeta^1 + 386*zeta^2 + 193*zeta^3 + 96*zeta^4 + 48*zeta^5 + 24*zeta^6 + 3084*zeta^7)
A_3,101 111,8192,2,6.123233995736766e-17,Yes,1,(1/8192) * (4096 + 4096*zeta^1)
A_3,101 111,8192,3,0.29585449597506214,No,1,(1/8192) * (3876 + 1171*zeta^1 + 3145*zeta^2)
A_3,101 111,8192,4,0.48075771171268356,No,1,(1/8192) * (3788 + 1126*zeta^1 + 308*zeta^2 + 2970*zeta^3)
A_3,101 111,8192,5,0.5977454389286916,No,1,(1/8192) * (3750 + 1107*zeta^1 + 297*zeta^2 + 148*zeta^3 + 2890*zeta^4)
A_3,101 111,8192,6,0.6760916796221239,No,1,(1/8192) * (3730 + 1097*zeta^1 + 292*zeta^2 + 146*zeta^3 + 74*zeta^4 + 2853*zeta^5)
A_3,101 111,8192,7,0.7321159421487186,No,1,(1/8192) * (3721 + 1092*zeta^1 + 290*zeta^2 + 146*zeta^3 + 73*zeta^4 + 36*zeta^5 + 2834*zeta^6)
A_3,101 111,8192,8,0.7745776679419681,No,1,(1/8192) * (3716 + 1090*zeta^1 + 290*zeta^2 + 145*zeta^3 + 72*zeta^4 + 36*zeta^5 + 18*zeta^6 + 2825*zeta^7)
A_4,1001 1011 1101 1111,8192,2,6.123233995736766e-17,Yes,1,(1/8192) * (4096 + 4096*zeta^1)
A_4,1001 1011 1101 1111,8192,3,0.28873855894302375,No,2,(1/8192) * (3785 + 1188*zeta^1 + 3219*zeta^2)
A_4,1001 1011 1101 1111,8192,4,0.46543116279140917,No,2,(1/8192) * (3688 + 1076*zeta^1 + 408*zeta^2 + 3020*zeta^3)
A_4,1001 1011 1101 1111,8192,5,0.5835001101708273,No,1,(1/8192) * (3708 + 1213*zeta^1 + 350*zeta^2 + 112*zeta^3 + 2809*zeta^4)
A_4,1001 1011 1101 1111,8192,6,0.6696970147984698,No,1,(1/8192) * (3693 + 1206*zeta^1 + 348*zeta^2 + 111*zeta^3 + 55*zeta^4 + 2779*zeta^5)
A_4,1001 1011 1101 1111,8192,7,0.7319531869517375,No,1,(1/8192) * (3686 + 1204*zeta^1 + 347*zeta^2 + 109*zeta^3 + 54*zeta^4 + 27*zeta^5 + 2765*zeta^6)
A_4,1001 1011 1101 1111,8192,8,0.7782081943756985,No,1,(1/8192) * (3684 + 1203*zeta^1 + 345*zeta^2 + 108*zeta^3 + 54*zeta^4 + 27*zeta^5 + 13*zeta^6 + 2758*zeta^7)
A_5,10001 10011 10101 10111 11001 11011 11101 11111,8192,2,6.123233995736766e-17,Yes,1,(1/8192) * (4096 + 4096*zeta^1)
A_5,10001 10011 10101 10111 11001 11011 11101 11111,8192,3,0.29090661689095065,No,4,(1/8192) * (3795 + 1177*zeta^1 + 3220*zeta^2)
A_5,10001 10011 10101 10111 11001 11011 11101 11111,8192,4,0.4706220754909963,No,4,(1/8192) * (3696 + 1048*zeta^1 + 400*zeta^2 + 3048*zeta^3)
A_5,10001 10011 10101 10111 11001 11011 11101 11111,8192,5,0.583063528821386,No,4,(1/8192) * (3648 + 1029*zeta^1 + 316*zeta^2 + 242*zeta^3 + 2957*zeta^4)
A_5,10001 10011 10101 10111 11001 11011 11101 11111,8192,6,0.6667885979271088,No,2,(1/8192) * (3677 + 1169*zeta^1 + 344*zeta^2 + 122*zeta^3 + 75*zeta^4 + 2805*zeta^5)
A_5,10001 10011 10101 10111 11001 11011 11101 11111,8192,7,0.7284408191814608,No,2,(1/8192) * (3671 + 1163*zeta^1 + 340*zeta^2 + 121*zeta^3 + 59*zeta^4 + 45*zeta^5 + 2793*zeta^6)
A_5,10001 10011 10101 10111 11001 11011 11101 11111,8192,8,0.7765235350315471,No,1,(1/8192) * (3660 + 1221*zeta^1 + 386*zeta^2 + 113*zeta^3 + 40*zeta^4 + 19*zeta^5 + 10*zeta^6 + 2743*zeta^7)
K4_01_001_101,01 001 101,8192,2,1.0,No,1,(1/8192) * (8192)
K4_01_001_101,01 001 101,8192,3,0.2501831278041319,No,1,(1/8192) * (4097 + 2048*zeta^1 + 2047*zeta^2)
K4_01_001_101,01 001 101,8192,4,0.004638671875,Yes,53,(1/8192) * (4077 + 4115*zeta^2)
K4_01_001_101,01 001 101,8192,5,0.1425835577777673,No,3,(1/8192) * (3582 + 1537*zeta^2 + 2562*zeta^3 + 511*zeta^4)
K4_01_001_101,01 001 101,8192,6,0.25018312780413177,No,1,(1/8192) * (4097 + 2047*zeta^2 + 2048*zeta^4)
K4_01_001_101,01 001 101,8192,7,0.38888878474427896,No,1,(1/8192) * (4097 + 2047*zeta^2 + 2048*zeta^5)
K4_01_001_101,01 001 101,8192,8,0.5001220852100237,No,1,(1/8192) * (4097 + 2047*zeta^2 + 2048*zeta^6)
K4_10_010_110,10 010 110,8192,2,1.0,No,1,(1/8192) * (8192)
K4_10_010_110,10 010 110,8192,3,0.2500915359767049,No,64,(1/8192) * (4096 + 2080*zeta^1 + 2016*zeta^2)
K4_10_010_110,10 010 110,8192,4,0.004638671875,Yes,53,(1/8192) * (4115 + 4077*zeta^2)
K4_10_010_110,10 010 110,8192,5,0.14308949742407573,No,3,(1/8192) * (3586 + 513*zeta^1 + 2558*zeta^2 + 1535*zeta^3)
K4_10_010_110,10 010 110,8192,6,0.25009153597670486,No,64,(1/8192) * (4096 + 2016*zeta^2 + 2080*zeta^4)
K4_10_010_110,10 010 110,8192,7,0.38881414261826913,No,64,(1/8192) * (4096 + 2016*zeta^2 + 2080*zeta^5)
K4_10_010_110,10 010 110,8192,8,0.5000610314314142,No,64,(1/8192) * (4096 + 2016*zeta^2 + 2080*zeta^6)
K4_11_011_111,11 011 111,8192,2,1.0,No,1,(1/8192) * (8192)
K4_11_011_111,11 011 111,8192,3,0.3408269362366177,No,1,(1/8192) * (3804 + 3511*zeta^1 + 877*zeta^2)
K4_11_011_111,11 011 111,8192,4,6.123233995736766e-17,Yes,1,(1/8192) * (4096 + 4096*zeta^2)
K4_11_011_111,11 011 111,8192,5,0.20754166891325307,No,1,(1/8192) * (3633 + 198*zeta^1 + 793*zeta^2 + 3171*zeta^3 + 397*zeta^4)
K4_11_011_111,11 011 111,8192,6,0.3408269362366174,No,1,(1/8192) * (3804 + 877*zeta^2 + 3511*zeta^4)
K4_11_011_111,11 011 111,8192,7,0.43231430956046835,No,1,(1/8192) * (3596 + 97*zeta^1 + 774*zeta^2 + 49*zeta^3 + 387*zeta^4 + 3096*zeta^5 + 193*zeta^6)
K4_11_011_111,11 011 111,8192,8,0.5001464867584873,No,1,(1/8192) * (3687 + 819*zeta^2 + 409*zeta^4 + 3277*zeta^6)
K4_01_10,01 10,8192,2,1.0,No,1,(1/8192) * (8192*zeta^1)
K4_01_10,01 10,8192,3,0.5000000447034816,No,1,(1/8192) * (4095*zeta^1 + 4097*zeta^2)
K4_01_10,01 10,8192,4,0.004150390625,Yes,45,(1/8192) * (4079*zeta^1 + 4113*zeta^3)
K4_01_10,01 10,8192,5,0.30901708160785213,No,1,(1/8192) * (4095*zeta^1 + 4097*zeta^4)
K4_01_10,01 10,8192,6,0.5000000447034814,No,1,(1/8192) * (4095*zeta^1 + 4097*zeta^5)
K4_01_10,01 10,8192,7,0.6234898310765026,No,1,(1/8192) * (4095*zeta^1 + 4097*zeta^6)
K4_01_10,01 10,8192,8,0.7071068022599712,No,1,(1/8192) * (4095*zeta^1 + 4097*zeta^7)
K4_01_010_110,01 010 110,8192,2,1.0,No,1,(1/8192) * (8192*zeta^1)
K4_01_010_110,01 010 110,8192,3,0.5000000447034816,No,1,(1/8192) * (4095*zeta^1 + 4097*zeta^2)
K4_01_010_110,01 010 110,8192,4,0.004150390625,Yes,45,(1/8192) * (4079*zeta^1 + 4113*zeta^3)
K4_01_010_110,01 010 110,8192,5,0.30901708160785213,No,1,(1/8192) * (4095*zeta^1 + 4097*zeta^4)
K4_01_010_110,01 010 110,8192,6,0.5000000447034814,No,1,(1/8192) * (4095*zeta^1 + 4097*zeta^5)
K4_01_010_110,01 010 110,8192,7,0.6234898310765026,No,1,(1/8192) * (4095*zeta^1 + 4097*zeta^6)
K4_01_010_110,01 010 110,8192,8,0.7071068022599712,No,1,(1/8192) * (4095*zeta^1 + 4097*zeta^7)
K4_10_001_101,10 001 101,8192,2,1.0,No,1,(1/8192) * (8192*zeta^1)
K4_10_001_101,10 001 101,8192,3,0.5000000447034816,No,1,(1/8192) * (4095*zeta^1 + 4097*zeta^2)
K4_10_001_101,10 001 101,8192,4,0.004150390625,Yes,45,(1/8192) * (4079*zeta^1 + 4113*zeta^3)
K4_10_001_101,10 001 101,8192,5,0.30901708160785213,No,1,(1/8192) * (4095*zeta^1 + 4097*zeta^4)
K4_10_001_101,10 001 101,8192,6,0.5000000447034814,No,1,(1/8192) * (4095*zeta^1 + 4097*zeta^5)
K4_10_001_101,10 001 101,8192,7,0.6234898310765026,No,1,(1/8192) * (4095*zeta^1 + 4097*zeta^6)
K4_10_001_101,10 001 101,8192,8,0.7071068022599712,No,1,(1/8192) * (4095*zeta^1 + 4097*zeta^7)
K4_001_010_101_110,001 010 101 110,8192,2,1.0,No,1,(1/8192) * (8192*zeta^1)
K4_001_010_101_110,001 010 101 110,8192,3,0.5000000447034816,No,1,(1/8192) * (4095*zeta^1 + 4097*zeta^2)
K4_001_010_101_110,001 010 101 110,8192,4,0.004150390625,Yes,45,(1/8192) * (4079*zeta^1 + 4113*zeta^3)
