name,patterns,N,k,max_abs_nonzero,empirical_k_nc,argmax_m,argmax_symbolic
K4_01_001_101,01 001 101,16384,3,0.25009155832026475,No,1,(1/16384) * (8193 + 4096*zeta^1 + 4095*zeta^2)
K4_01_001_101,01 001 101,16384,4,0.0023193359375,Yes,53,(1/16384) * (8173 + 8211*zeta^2)
K4_01_001_101,01 001 101,16384,5,0.1427093273975995,No,3,(1/16384) * (7166 + 3073*zeta^2 + 5122*zeta^3 + 1023*zeta^4)
K4_01_001_101,01 001 101,16384,6,0.25009155832026464,No,1,(1/16384) * (8193 + 4095*zeta^2 + 4096*zeta^4)
K4_01_001_101,01 001 101,16384,7,0.388814154331437,No,1,(1/16384) * (8193 + 4095*zeta^2 + 4096*zeta^5)
K4_01_001_101,01 001 101,16384,8,0.5000610388810853,No,1,(1/16384) * (8193 + 4095*zeta^2 + 4096*zeta^6)
K4_10_010_110,10 010 110,16384,2,1.0,No,1,(1/16384) * (16384)
K4_10_010_110,10 010 110,16384,3,0.2500228871359518,No,64,(1/16384) * (8192 + 4128*zeta^1 + 4064*zeta^2)
K4_10_010_110,10 010 110,16384,4,0.0023193359375,Yes,53,(1/16384) * (8211 + 8173*zeta^2)
K4_10_010_110,10 010 110,16384,5,0.14296229848645267,No,3,(1/16384) * (7170 + 1025*zeta^1 + 5118*zeta^2 + 3071*zeta^3)
K4_10_010_110,10 010 110,16384,6,0.25002288713595167,No,64,(1/16384) * (8192 + 4064*zeta^2 + 4128*zeta^4)
K4_10_010_110,10 010 110,16384,7,0.38875818676334684,No,64,(1/16384) * (8192 + 4064*zeta^2 + 4128*zeta^5)
K4_10_010_110,10 010 110,16384,8,0.5000152585562387,No,64,(1/16384) * (8192 + 4064*zeta^2 + 4128*zeta^6)
K4_11_011_111,11 011 111,16384,2,1.0,No,1,(1/16384) * (16384)
K4_11_011_111,11 011 111,16384,3,0.34064458891336236,No,1,(1/16384) * (7607 + 7021*zeta^1 + 1756*zeta^2)
K4_11_011_111,11 011 111,16384,4,6.123233995736766e-17,Yes,1,(1/16384) * (8192 + 8192*zeta^2)
K4_11_011_111,11 011 111,16384,5,0.20750643992942597,No,1,(1/16384) * (7267 + 397*zeta^1 + 1585*zeta^2 + 6342*zeta^3 + 793*zeta^4)
K4_11_011_111,11 011 111,16384,6,0.34064458891336213,No,1,(1/16384) * (7607 + 1756*zeta^2 + 7021*zeta^4)
K4_11_011_111,11 011 111,16384,7,0.4324711464809125,No,1,(1/16384) * (7192 + 193*zeta^1 + 1548*zeta^2 + 97*zeta^3 + 774*zeta^4 + 6193*zeta^5 + 387*zeta^6)
K4_11_011_111,11 011 111,16384,8,0.4999755913021797,No,1,(1/16384) * (7373 + 1639*zeta^2 + 819*zeta^4 + 6553*zeta^6)
K4_01_10,01 10,16384,2,1.0,No,1,(1/16384) * (16384*zeta^1)
K4_01_10,01 10,16384,3,0.5000000111758708,No,1,(1/16384) * (8191*zeta^1 + 8193*zeta^2)
K4_01_10,01 10,16384,4,0.0020751953125,Yes,45,(1/16384) * (8175*zeta^1 + 8209*zeta^3)
K4_01_10,01 10,16384,5,0.3090170161831759,No,1,(1/16384) * (8191*zeta^1 + 8193*zeta^4)
K4_01_10,01 10,16384,6,0.5000000111758706,No,1,(1/16384) * (8191*zeta^1 + 8193*zeta^5)
K4_01_10,01 10,16384,7,0.6234898091631759,No,1,(1/16384) * (8191*zeta^1 + 8193*zeta^6)
K4_01_10,01 10,16384,8,0.7071067864549033,No,1,(1/16384) * (8191*zeta^1 + 8193*zeta^7)
K4_01_010_110,01 010 110,16384,2,1.0,No,1,(1/16384) * (16384*zeta^1)
K4_01_010_110,01 010 110,16384,3,0.5000000111758708,No,1,(1/16384) * (8191*zeta^1 + 8193*zeta^2)
K4_01_010_110,01 010 110,16384,4,0.0020751953125,Yes,45,(1/16384) * (8175*zeta^1 + 8209*zeta^3)
K4_01_010_110,01 010 110,16384,5,0.3090170161831759,No,1,(1/16384) * (8191*zeta^1 + 8193*zeta^4)
K4_01_010_110,01 010 110,16384,6,0.5000000111758706,No,1,(1/16384) * (8191*zeta^1 + 8193*zeta^5)
K4_01_010_110,01 010 110,16384,7,0.6234898091631759,No,1,(1/16384) * (8191*zeta^1 + 8193*zeta^6)
K4_01_010_110,01 010 110,16384,8,0.7071067864549033,No,1,(1/16384) * (8191*zeta^1 + 8193*zeta^7)
K4_10_001_101,10 001 101,16384,2,1.0,No,1,(1/16384) * (16384*zeta^1)
K4_10_001_101,10 001 101,16384,3,0.5000000111758708,No,1,(1/16384) * (8191*zeta^1 + 8193*zeta^2)
K4_10_001_101,10 001 101,16384,4,0.0020751953125,Yes,45,(1/16384) * (8175*zeta^1 + 8209*zeta^3)
K4_10_001_101,10 001 101,16384,5,0.3090170161831759,No,1,(1/16384) * (8191*zeta^1 + 8193*zeta^4)
K4_10_001_101,10 001 101,16384,6,0.5000000111758706,No,1,(1/16384) * (8191*zeta^1 + 8193*zeta^5)
K4_10_001_101,10 001 101,16384,7,0.6234898091631759,No,1,(1/16384) * (8191*zeta^1 + 8193*zeta^6)
K4_10_001_101,10 001 101,16384,8,0.7071067864549033,No,1,(1/16384) * (8191*zeta^1 + 8193*zeta^7)
K4_001_010_101_110,001 010 101 110,16384,2,1.0,No,1,(1/16384) * (16384*zeta^1)
K4_001_010_101_110,001 010 101 110,16384,3,0.5000000111758708,No,1,(1/16384) * (8191*zeta^1 + 8193*zeta^2)
K4_001_010_101_110,001 010 101 110,16384,4,0.0020751953125,Yes,45,(1/16384) * (8175*zeta^1 + 8209*zeta^3)
K4_001_010_101_110,001 010 101 110,16384,5,0.3090170161831759,No,1,(1/16384) * (8191*zeta^1 + 8193*zeta^4)
K4_001_010_101_110,001 010 101 110,16384,6,0.5000000111758706,No,1,(1/16384) * (8191*zeta^1 + 8193*zeta^5)
K4_001_010_101_110,001 010 101 110,16384,7,0.6234898091631759,No,1,(1/16384) * (8191*zeta^1 + 8193*zeta^6)
K4_001_010_101_110,001 010 101 110,16384,8,0.7071067864549033,No,1,(1/16384) * (8191*zeta^1 + 8193*zeta^7)
K4_1_01_10,1 01 10,16384,2,0.3359375,No,64,(1/16384) * (5440 + 10944*zeta^1)
K4_1_01_10,1 01 10,16384,3,0.18894764232953828,No,1,(1/16384) * (5852 + 7021*zeta^1 + 3511*zeta^2)
K4_1_01_10,1 01 10,16384,4,0.0012831906763689116,Yes,51,(1/16384) * (3593 + 4609*zeta^1 + 3572*zeta^2 + 4610*zeta^3)
K4_1_01_10,1 01 10,16384,5,0.15920974933472082,No,1,(1/16384) * (5285 + 2643*zeta^1 + 1322*zeta^2 + 4756*zeta^3 + 2378*zeta^4)
K4_1_01_10,1 01 10,16384,6,0.288763232867146,No,1,(1/16384) * (5202 + 2600*zeta^1 + 1300*zeta^2 + 650*zeta^3 + 4421*zeta^4 + 2211*zeta^5)
K4_1_01_10,1 01 10,16384,7,0.39379237778757076,No,1,(1/16384) * (5160 + 2580*zeta^1 + 1290*zeta^2 + 645*zeta^3 + 323*zeta^4 + 4258*zeta^5 + 2128*zeta^6)
K4_1_01_10,1 01 10,16384,8,0.47977078856241534,No,1,(1/16384) * (5140 + 2570*zeta^1 + 1285*zeta^2 + 643*zeta^3 + 322*zeta^4 + 160*zeta^5 + 4176*zeta^6 + 2088*zeta^7)
K4_1_01_001_101,1 01 001 101,16384,2,0.3359375,No,64,(1/16384) * (5440 + 10944*zeta^1)
K4_1_01_001_101,1 01 001 101,16384,3,0.3406445889133622,No,1,(1/16384) * (7607 + 1756*zeta^1 + 7021*zeta^2)
K4_1_01_001_101,1 01 001 101,16384,4,0.00177107154889486,Yes,43,(1/16384) * (4265 + 3912*zeta^1 + 4266*zeta^2 + 3941*zeta^3)
K4_1_01_001_101,1 01 001 101,16384,5,0.14134368033992528,No,1,(1/16384) * (2378 + 1189*zeta^1 + 6739*zeta^2 + 1322*zeta^3 + 4756*zeta^4)
K4_1_01_001_101,1 01 001 101,16384,6,0.14715990070991858,No,64,(1/16384) * (2400 + 3264*zeta^1 + 1600*zeta^2 + 2848*zeta^3 + 1440*zeta^4 + 4832*zeta^5)
K4_1_01_001_101,1 01 001 101,16384,7,0.24715681016309685,No,32,(1/16384) * (2352 + 3232*zeta^1 + 1600*zeta^2 + 800*zeta^3 + 2448*zeta^4 + 1232*zeta^5 + 4720*zeta^6)
K4_1_01_001_101,1 01 001 101,16384,8,0.3400996539434486,No,16,(1/16384) * (2328 + 3216*zeta^1 + 1600*zeta^2 + 800*zeta^3 + 400*zeta^4 + 2248*zeta^5 + 1128*zeta^6 + 4664*zeta^7)
K4_1_01_010_110,1 01 010 110,16384,2,0.3359375,No,64,(1/16384) * (5440 + 10944*zeta^1)
K4_1_01_010_110,1 01 010 110,16384,3,0.18894764232953828,No,1,(1/16384) * (5852 + 7021*zeta^1 + 3511*zeta^2)
K4_1_01_010_110,1 01 010 110,16384,4,0.0012831906763689116,Yes,51,(1/16384) * (3593 + 4609*zeta^1 + 3572*zeta^2 + 4610*zeta^3)
K4_1_01_010_110,1 01 010 110,16384,5,0.15920974933472082,No,1,(1/16384) * (5285 + 2643*zeta^1 + 1322*zeta^2 + 4756*zeta^3 + 2378*zeta^4)
K4_1_01_010_110,1 01 010 110,16384,6,0.288763232867146,No,1,(1/16384) * (5202 + 2600*zeta^1 + 1300*zeta^2 + 650*zeta^3 + 4421*zeta^4 + 2211*zeta^5)
K4_1_01_010_110,1 01 010 110,16384,7,0.39379237778757076,No,1,(1/16384) * (5160 + 2580*zeta^1 + 1290*zeta^2 + 645*zeta^3 + 323*zeta^4 + 4258*zeta^5 + 2128*zeta^6)
K4_1_01_010_110,1 01 010 110,16384,8,0.47977078856241534,No,1,(1/16384) * (5140 + 2570*zeta^1 + 1285*zeta^2 + 643*zeta^3 + 322*zeta^4 + 160*zeta^5 + 4176*zeta^6 + 2088*zeta^7)
K4_1_10_001_101,1 10 001 101,16384,2,0.3359375,No,64,(1/16384) * (5440 + 10944*zeta^1)
K4_1_10_001_101,1 10 001 101,16384,3,0.18894764232953828,No,1,(1/16384) * (5852 + 7021*zeta^1 + 3511*zeta^2)
K4_1_10_001_101,1 10 001 101,16384,4,0.0012831906763689116,Yes,51,(1/16384) * (3593 + 4609*zeta^1 + 3572*zeta^2 + 4610*zeta^3)
K4_1_10_001_101,1 10 001 101,16384,5,0.15920974933472082,No,1,(1/16384) * (5285 + 2643*zeta^1 + 1322*zeta^2 + 4756*zeta^3 + 2378*zeta^4)
K4_1_10_001_101,1 10 001 101,16384,6,0.288763232867146,No,1,(1/16384) * (5202 + 2600*zeta^1 + 1300*zeta^2 + 650*zeta^3 + 4421*zeta^4 + 2211*zeta^5)
K4_1_10_001_101,1 10 001 101,16384,7,0.39379237778757076,No,1,(1/16384) * (5160 + 2580*zeta^1 + 1290*zeta^2 + 645*zeta^3 + 323*zeta^4 + 4258*zeta^5 + 2128*zeta^6)
K4_1_10_001_101,1 10 001 101,16384,8,0.47977078856241534,No,1,(1/16384) * (5140 + 2570*zeta^1 + 1285*zeta^2 + 643*zeta^3 + 322*zeta^4 + 160*zeta^5 + 4176*zeta^6 + 2088*zeta^7)
K4_1_10_010_110,1 10 010 110,16384,2,0.3359375,No,64,(1/16384) * (5440 + 10944*zeta^1)
K4_1_10_010_110,1 10 010 110,16384,3,0.2500523199527773,No,1,(1/16384) * (2925 + 7607*zeta^1 + 5852*zeta^2)
K4_1_10_010_110,1 10 010 110,16384,4,0.0017710715488949125,Yes,43,(1/16384) * (4266 + 3941*zeta^1 + 4265*zeta^2 + 3912*zeta^3)
K4_1_10_010_110,1 10 010 110,16384,5,0.21988438022785708,No,1,(1/16384) * (2643 + 5418*zeta^1 + 660*zeta^2 + 2378*zeta^3 + 5285*zeta^4)
K4_1_10_010_110,1 10 010 110,16384,6,0.38186800009903366,No,1,(1/16384) * (2600 + 5396*zeta^1 + 650*zeta^2 + 325*zeta^3 + 2211*zeta^4 + 5202*zeta^5)
K4_1_10_010_110,1 10 010 110,16384,7,0.49985280022670964,No,1,(1/16384) * (2580 + 5386*zeta^1 + 645*zeta^2 + 323*zeta^3 + 162*zeta^4 + 2128*zeta^5 + 5160*zeta^6)
K4_1_10_010_110,1 10 010 110,16384,8,0.587686313149776,No,1,(1/16384) * (2570 + 5381*zeta^1 + 643*zeta^2 + 322*zeta^3 + 160*zeta^4 + 80*zeta^5 + 2088*zeta^6 + 5140*zeta^7)
K4_1_11_011_111,1 11 011 111,16384,2,0.3359375,No,64,(1/16384) * (5440 + 10944*zeta^1)
K4_1_11_011_111,1 11 011 111,16384,3,0.25009155832026475,No,1,(1/16384) * (8193 + 4095*zeta^1 + 4096*zeta^2)
K4_1_11_011_111,1 11 011 111,16384,4,0.0017710715488949156,Yes,43,(1/16384) * (4265 + 3941*zeta^1 + 4266*zeta^2 + 3912*zeta^3)
K4_1_11_011_111,1 11 011 111,16384,5,0.18718328953992577,No,1,(1/16384) * (2246 + 1586*zeta^1 + 4492*zeta^2 + 3171*zeta^3 + 4889*zeta^4)
K4_1_11_011_111,1 11 011 111,16384,6,0.30044849989085354,No,1,(1/16384) * (2731 + 1365*zeta^1 + 5462*zeta^3 + 2730*zeta^4 + 4096*zeta^5)
K4_1_11_011_111,1 11 011 111,16384,7,0.3763827425824161,No,1,(1/16384) * (2322 + 1097*zeta^1 + 290*zeta^2 + 1161*zeta^3 + 4645*zeta^4 + 2193*zeta^5 + 4676*zeta^6)
K4_1_11_011_111,1 11 011 111,16384,8,0.43148715862432424,No,1,(1/16384) * (2088 + 1285*zeta^1 + 160*zeta^2 + 1044*zeta^3 + 643*zeta^4 + 4176*zeta^5 + 2570*zeta^6 + 4418*zeta^7)
K4_001_010_100_111,001 010 100 111,16384,2,0.6666259765625,No,1,(1/16384) * (2731 + 13653*zeta^1)
K4_001_010_100_111,001 010 100 111,16384,3,0.3689951887692573,No,1,(1/16384) * (1463 + 7900*zeta^1 + 7021*zeta^2)
K4_001_010_100_111,001 010 100 111,16384,4,0.0014673846777553373,Yes,51,(1/16384) * (4260 + 3932*zeta^1 + 4277*zeta^2 + 3915*zeta^3)
K4_001_010_100_111,001 010 100 111,16384,5,0.2625124935661401,No,1,(1/16384) * (1322 + 6804*zeta^1 + 330*zeta^2 + 1189*zeta^3 + 6739*zeta^4)
K4_001_010_100_111,001 010 100 111,16384,6,0.4388957791422176,No,1,(1/16384) * (1300 + 6794*zeta^1 + 325*zeta^2 + 163*zeta^3 + 1106*zeta^4 + 6696*zeta^5)
K4_001_010_100_111,001 010 100 111,16384,7,0.5601900372075497,No,1,(1/16384) * (1290 + 6789*zeta^1 + 323*zeta^2 + 162*zeta^3 + 80*zeta^4 + 1064*zeta^5 + 6676*zeta^6)
K4_001_010_100_111,001 010 100 111,16384,8,0.6464025834195662,No,1,(1/16384) * (1285 + 6787*zeta^1 + 322*zeta^2 + 160*zeta^3 + 80*zeta^4 + 40*zeta^5 + 1044*zeta^6 + 6666*zeta^7)
K4_001_011_100_110,001 011 100 110,16384,2,1.0,No,2,(1/16384) * (16384*zeta^1)
K4_001_011_100_110,001 011 100 110,16384,3,0.312591557203414,No,2,(1/16384) * (2047 + 7168*zeta^1 + 7169*zeta^2)
K4_001_011_100_110,001 011 100 110,16384,4,0.001342773437499954,Yes,55,(1/16384) * (4107 + 4096*zeta^1 + 4085*zeta^2 + 4096*zeta^3)
K4_001_011_100_110,001 011 100 110,16384,5,0.20236466540868914,No,1,(1/16384) * (4097 + 4096*zeta^1 + 2047*zeta^2 + 2048*zeta^3 + 4096*zeta^4)
K4_001_011_100_110,001 011 100 110,16384,6,0.3750915564587558,No,1,(1/16384) * (4097 + 4096*zeta^1 + 2047*zeta^2 + 2048*zeta^4 + 4096*zeta^5)
K4_001_011_100_110,001 011 100 110,16384,7,0.5061892876940469,No,1,(1/16384) * (4097 + 4096*zeta^1 + 2047*zeta^2 + 2048*zeta^5 + 4096*zeta^6)
K4_001_011_100_110,001 011 100 110,16384,8,0.603614428835343,No,1,(1/16384) * (4097 + 4096*zeta^1 + 2047*zeta^2 + 2048*zeta^6 + 4096*zeta^7)
TM,1,32768,2,0.333984375,No,32,(1/32768) * (10912 + 21856*zeta^1)
TM,1,32768,3,0.3790723299039749,No,64,(1/32768) * (9344 + 4672*zeta^1 + 18752*zeta^2)
TM,1,32768,4,0.44808791088234706,No,64,(1/32768) * (8768 + 4352*zeta^1 + 2176*zeta^2 + 17472*zeta^3)
TM,1,32768,5,0.5157892178065822,No,32,(1/32768) * (8448 + 4224*zeta^1 + 2112*zeta^2 + 1056*zeta^3 + 16928*zeta^4)
TM,1,32768,6,0.5774207594206164,No,8,(1/32768) * (8320 + 4160*zeta^1 + 2080*zeta^2 + 1040*zeta^3 + 520*zeta^4 + 16648*zeta^5)
TM,1,32768,7,0.632530211798344,No,64,(1/32768) * (8256 + 4160*zeta^1 + 2048*zeta^2 + 1024*zeta^3 + 512*zeta^4 + 256*zeta^5 + 16512*zeta^6)
TM,1,32768,8,0.6795356458404788,No,64,(1/32768) * (8256 + 4096*zeta^1 + 2048*zeta^2 + 1024*zeta^3 + 512*zeta^4 + 256*zeta^5 + 128*zeta^6 + 16448*zeta^7)
RS,11,32768,2,6.123233995736766e-17,Yes,1,(1/32768) * (16384 + 16384*zeta^1)
RS,11,32768,3,0.340682976222494,No,1,(1/32768) * (15213 + 3511*zeta^1 + 14044*zeta^2)
RS,11,32768,4,0.4999633790552725,No,1,(1/32768) * (14745 + 3277*zeta^1 + 1639*zeta^2 + 13107*zeta^3)
RS,11,32768,5,0.5951026201164287,No,1,(1/32768) * (14534 + 3171*zeta^1 + 1585*zeta^2 + 793*zeta^3 + 12685*zeta^4)
RS,11,32768,6,0.6614147589472111,No,1,(1/32768) * (14433 + 3121*zeta^1 + 1561*zeta^2 + 780*zeta^3 + 390*zeta^4 + 12483*zeta^5)
RS,11,32768,7,0.711959807517866,No,1,(1/32768) * (14385 + 3096*zeta^1 + 1548*zeta^2 + 774*zeta^3 + 387*zeta^4 + 193*zeta^5 + 12385*zeta^6)
RS,11,32768,8,0.7521658776199888,No,1,(1/32768) * (14360 + 3084*zeta^1 + 1542*zeta^2 + 771*zeta^3 + 385*zeta^4 + 193*zeta^5 + 97*zeta^6 + 12336*zeta^7)
RS*TM,11 1,32768,2,0.00115966796875,Yes,53,(1/32768) * (16365 + 16403*zeta^1)
RS*TM,11 1,32768,3,0.25001961847158805,No,1,(1/32768) * (5851 + 11703*zeta^1 + 15214*zeta^2)
RS*TM,11 1,32768,4,0.3726825457918083,No,1,(1/32768) * (5462 + 2730*zeta^1 + 10923*zeta^2 + 13653*zeta^3)
RS*TM,11 1,32768,5,0.4424636874186486,No,1,(1/32768) * (4756 + 2643*zeta^1 + 2378*zeta^2 + 9514*zeta^3 + 13477*zeta^4)
RS*TM,11 1,32768,6,0.49100024310003276,No,1,(1/32768) * (4681 + 2340*zeta^1 + 2341*zeta^2 + 1170*zeta^3 + 9363*zeta^4 + 12873*zeta^5)
RS*TM,11 1,32768,7,0.5295066340530881,No,1,(1/32768) * (4387 + 2322*zeta^1 + 2193*zeta^2 + 1161*zeta^3 + 1096*zeta^4 + 8773*zeta^5 + 12836*zeta^6)
RS*TM,11 1,32768,8,0.5624899452158155,No,1,(1/32768) * (4369 + 2184*zeta^1 + 2185*zeta^2 + 1092*zeta^3 + 1093*zeta^4 + 546*zeta^5 + 8738*zeta^6 + 12561*zeta^7)
"A_{1,101,111}",1 101 111,32768,2,0.00067138671875,Yes,53,(1/32768) * (16395 + 16373*zeta^1)
"A_{1,101,111}",1 101 111,32768,3,0.24666883243891233,No,2,(1/32768) * (5558 + 13166*zeta^1 + 14044*zeta^2)
"A_{1,101,111}",1 101 111,32768,4,0.35847042618456826,No,2,(1/32768) * (4778 + 3413*zeta^1 + 11606*zeta^2 + 12971*zeta^3)
"A_{1,101,111}",1 101 111,32768,5,0.42448109213536017,No,2,(1/32768) * (4360 + 3105*zeta^1 + 2180*zeta^2 + 10769*zeta^3 + 12354*zeta^4)
"A_{1,101,111}",1 101 111,32768,6,0.47188197708655916,No,2,(1/32768) * (4096 + 2926*zeta^1 + 2048*zeta^2 + 1462*zeta^3 + 10240*zeta^4 + 11996*zeta^5)
"A_{1,101,111}",1 101 111,32768,7,0.510360169135423,No,2,(1/32768) * (3934 + 2806*zeta^1 + 1968*zeta^2 + 1403*zeta^3 + 984*zeta^4 + 9918*zeta^5 + 11755*zeta^6)
"A_{1,101,111}",1 101 111,32768,8,0.5440913197164893,No,2,(1/32768) * (3823 + 2731*zeta^1 + 1912*zeta^2 + 1365*zeta^3 + 955*zeta^4 + 682*zeta^5 + 9694*zeta^6 + 11606*zeta^7)
"{101,111}",101 111,32768,2,6.123233995736766e-17,Yes,1,(1/32768) * (16384 + 16384*zeta^1)
"{101,111}",101 111,32768,3,0.2960077703822716,No,1,(1/32768) * (15507 + 4681*zeta^1 + 12580*zeta^2)
"{101,111}",101 111,32768,4,0.4809163342602923,No,1,(1/32768) * (15156 + 4506*zeta^1 + 1228*zeta^2 + 11878*zeta^3)
"{101,111}",101 111,32768,5,0.5975391474649865,No,1,(1/32768) * (14996 + 4426*zeta^1 + 1190*zeta^2 + 595*zeta^3 + 11561*zeta^4)
"{101,111}",101 111,32768,6,0.6760789533827047,No,1,(1/32768) * (14922 + 4389*zeta^1 + 1170*zeta^2 + 585*zeta^3 + 292*zeta^4 + 11410*zeta^5)
"{101,111}",101 111,32768,7,0.7323201552655737,No,1,(1/32768) * (14884 + 4370*zeta^1 + 1161*zeta^2 + 580*zeta^3 + 290*zeta^4 + 146*zeta^5 + 11337*zeta^6)
"{101,111}",101 111,32768,8,0.774643283646754,No,1,(1/32768) * (14866 + 4361*zeta^1 + 1156*zeta^2 + 578*zeta^3 + 290*zeta^4 + 145*zeta^5 + 72*zeta^6 + 11300*zeta^7)
{01},01,32768,2,0.00115966796875,Yes,53,(1/32768) * (16365 + 16403*zeta^1)
{01},01,32768,3,0.2500457777639156,No,1,(1/32768) * (16385 + 8191*zeta^1 + 8192*zeta^2)
{01},01,32768,4,0.5000305185093907,No,1,(1/32768) * (16385 + 8191*zeta^1 + 8192*zeta^3)
{01},01,32768,5,0.6545295849588383,No,1,(1/32768) * (16385 + 8191*zeta^1 + 8192*zeta^4)
{01},01,32768,6,0.7500152592547141,No,1,(1/32768) * (16385 + 8191*zeta^1 + 8192*zeta^5)
